,PanID,species,curve_cluster,Pannot
0,PTHR10067:SF2,['DC10' 'DC60'],2,PHOSPHATIDYLSERINE DECARBOXYLASE PROENZYME 2
1,PTHR10091:SF8,['DC10' 'DC50'],2,
2,PTHR10333:SF75,['DC10' 'DC60'],6,
3,PTHR10416,['DC10' 'DC60'],2,DNA POLYMERASE DELTA SUBUNIT 2
4,PTHR10468:SF0,['DC10' 'DC70'],3,"ALPHA-1,3-MANNOSYL-GLYCOPROTEIN 2-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE"
5,PTHR10746:SF11,['DC10' 'DC50' 'DC70'],3,
6,PTHR11021:SF1,['DC10' 'DC60' 'DC70'],3,U6 SNRNA-ASSOCIATED SM-LIKE PROTEIN LSM6
7,PTHR11139,['DC10' 'DC50'],3,ATAXIA TELANGIECTASIA MUTATED  ATM -RELATED
8,PTHR11141:SF2,['DC10' 'DC30' 'DC70'],3,
9,PTHR11413:SF103,['DC10' 'DC50'],2,CYSTEINE PROTEINASE INHIBITOR 6
10,PTHR11434:SF5,['DC10' 'DC30'],4,
11,PTHR11441:SF2,['DC10' 'DC70'],3,
12,PTHR11548:SF2,['DC10' 'DC30' 'DC60'],2,THYMIDYLATE SYNTHASE
13,PTHR11599:SF6,['DC10' 'DC60'],2,PROTEASOME SUBUNIT BETA TYPE-2
14,PTHR11772:SF2,['DC10' 'DC40'],4,ASPARAGINE SYNTHETASE B [GLUTAMINE-HYDROLYZING]
15,PTHR11806:SF0,['DC10' 'DC60'],3,"PROTEIN MTO1 HOMOLOG, MITOCHONDRIAL"
16,PTHR11941:SF134,['DC10' 'DC60'],2,
17,PTHR12149,['DC10' 'DC50'],7,FAMILY NOT NAMED
18,PTHR12461:SF38,['DC10' 'DC60'],2,JMJC DOMAIN-CONTAINING PROTEIN 5
19,PTHR12737:SF9,['DC10' 'DC40'],4,
20,PTHR12829:SF4,['DC10' 'DC50'],2,METHYLTRANSFERASE-LIKE PROTEIN 4
21,PTHR12832:SF20,['DC10' 'DC50'],3,T-COMPLEX PROTEIN 11
22,PTHR13040,['DC10' 'DC50'],3,AUTOPHAGY PROTEIN 5
23,PTHR13257,['DC10' 'DC60'],3,NUCLEOPORIN NUP84-RELATED
24,PTHR13312:SF2,['DC10' 'DC70'],3,
25,PTHR13454:SF11,['DC10' 'DC60'],2,PROTEIN MCM10 HOMOLOG
26,PTHR13522:SF3,['DC10' 'DC40'],2,U6 SNRNA PHOSPHODIESTERASE
27,PTHR13598,['DC10' 'DC50'],4,UNCHARACTERIZED
28,PTHR13693:SF81,['DC10' 'DC40'],2,
29,PTHR14005,['DC10' 'DC30' 'DC50' 'DC70'],3,"EUKARYOTIC TRANSLATION INITIATION FACTOR 3, THETA SUBUNIT"
30,PTHR14110:SF10,['DC10' 'DC30'],4,
31,PTHR14189:SF0,['DC10' 'DC70'],3,PROTEIN PHOSPHATASE METHYLESTERASE 1
32,PTHR14344,['DC10' 'DC70'],3,WD REPEAT PROTEIN
33,PTHR14513,['DC10' 'DC60'],2,PROTECTION OF TELOMERES 1
34,PTHR14659,['DC10' 'DC70'],3,FAMILY NOT NAMED
35,PTHR15082:SF2,['DC10' 'DC30'],4,NADH DEHYDROGENASE [UBIQUINONE] 1 BETA SUBCOMPLEX SUBUNIT 3
36,PTHR15371:SF18,['DC10' 'DC40'],4,
37,PTHR15377,['DC10' 'DC30'],3,TRANSCRIPTION FACTOR CA150B RELATEDTCERG1
38,PTHR15496:SF2,['DC10' 'DC60'],3,GENERAL TRANSCRIPTION FACTOR 3C POLYPEPTIDE 4
39,PTHR15863:SF2,['DC10' 'DC60'],2,MRN COMPLEX-INTERACTING PROTEIN
40,PTHR18966:SF377,['DC10' 'DC60'],6,"GLUTAMATE RECEPTOR IONOTROPIC, NMDA 1"
41,PTHR19241:SF492,['DC10' 'DC40'],4,
42,PTHR19331:SF428,['DC10' 'DC40'],4,
43,PTHR19375:SF321,['DC10' 'DC50'],4,
44,PTHR19965,['DC10' 'DC60'],7,RNA AND EXPORT FACTOR BINDING PROTEIN
45,PTHR21255:SF4,['DC10' 'DC50'],3,DYNEIN LIGHT CHAIN TCTEX-TYPE
46,PTHR21297,['DC10' 'DC60'],3,DNA-DIRECTED RNA POLYMERASE II
47,PTHR22768:SF0,['DC10' 'DC60'],2,DNA REPLICATION COMPLEX GINS PROTEIN PSF3
48,PTHR22778:SF43,['DC10' 'DC50'],3,
49,PTHR22798,['DC10' 'DC60'],3,MCT-1 PROTEIN
50,PTHR22883:SF205,['DC10' 'DC60'],2,
51,PTHR23107:SF0,['DC10' 'DC40'],7,GRF1-INTERACTING FACTOR 2-RELATED
52,PTHR23198,['DC10' 'DC30'],3,NUCLEOPORIN
53,PTHR23416:SF54,['DC10' 'DC50'],3,
54,PTHR23525,['DC10' 'DC40'],2,FAMILY NOT NAMED
55,PTHR24055:SF354,['DC10' 'DC70'],4,
56,PTHR24305:SF169,['DC10' 'DC50'],3,
57,PTHR27000:SF258,['DC10' 'DC30' 'DC50' 'DC70'],3,
58,PTHR27004:SF21,['DC10' 'DC30'],2,LEUCINE-RICH REPEAT PROTEIN FLOR 1
59,PTHR28620,['DC10' 'DC60'],2,FAMILY NOT NAMED
60,PTHR31184:SF2,['DC10' 'DC70'],3,HUNTINGTIN-INTERACTING PROTEIN K
61,PTHR31251:SF21,['DC10' 'DC50'],6,
62,PTHR31251:SF27,['DC10' 'DC50'],3,
63,PTHR31315,['DC10' 'DC50'],6,FAMILY NOT NAMED
64,PTHR31559:SF0,['DC10' 'DC50'],6,PYRIDOXAL 5'-PHOSPHATE SYNTHASE SUBUNIT SNO1-RELATED
65,PTHR31686,['DC10' 'DC50'],2,FAMILY NOT NAMED
66,PTHR32285:SF67,['DC10' 'DC50'],2,
67,PTHR33021:SF156,['DC10' 'DC40'],2,
68,PTHR33149:SF13,['DC10' 'DC60'],2,
69,PTHR33187:SF11,['DC10' 'DC60'],2,ZGC:165536 PROTEIN
70,PTHR33602,['DC10' 'DC60'],6,FAMILY NOT NAMED
71,PTHR34116:SF2,['DC10' 'DC50'],4,PLASMINOGEN ACTIVATOR INHIBITOR
72,PTHR34370,['DC10' 'DC60'],7,FAMILY NOT NAMED
73,PTHR34565,['DC10' 'DC70'],4,FAMILY NOT NAMED
74,PTHR34679:SF2,['DC10' 'DC50'],6,
75,PTHR34684:SF1,['DC10' 'DC30'],4,
76,PTHR34958,['DC10' 'DC30' 'DC60'],2,FAMILY NOT NAMED
77,PTHR34971,['DC10' 'DC40'],2,FAMILY NOT NAMED
78,PTHR35698:SF1,['DC10' 'DC60'],2,
79,PTHR36028:SF1,['DC10' 'DC30'],4,
80,PTHR36080:SF1,['DC10' 'DC30'],4,DBJ|BAA96220.1
81,PTHR36535,['DC10' 'DC30'],4,FAMILY NOT NAMED
82,PTHR42724,['DC10' 'DC70'],3,FAMILY NOT NAMED
83,PTHR42724:SF1,['DC10' 'DC70'],3,"TETRAACYLDISACCHARIDE 4'-KINASE, MITOCHONDRIAL-RELATED"
84,PTHR42820,['DC10' 'DC50'],4,FAMILY NOT NAMED
85,PTHR42961:SF1,['DC10' 'DC70'],4,IRON-SULFUR PROTEIN NUBPL
86,PTHR43026,['DC10' 'DC60'],2,FAMILY NOT NAMED
87,PTHR43108:SF8,['DC10' 'DC40'],4,EXTRACELLULAR SULFATASE SULF-1 HOMOLOG
88,PTHR43178,['DC10' 'DC70'],3,FAMILY NOT NAMED
89,PTHR43272,['DC10' 'DC70'],4,FAMILY NOT NAMED
90,PTHR43340:SF1,['DC10' 'DC50' 'DC60'],7,HYPOXANTHINE PHOSPHORIBOSYLTRANSFERASE
91,PTHR43571,['DC10' 'DC50'],3,FAMILY NOT NAMED
92,PTHR43571:SF1,['DC10' 'DC50'],3,NADP-SPECIFIC GLUTAMATE DEHYDROGENASE 1-RELATED
93,PTHR43596:SF1,['DC10' 'DC40'],4,"ADP,ATP CARRIER PROTEIN"
94,PTHR43607:SF3,['DC10' 'DC70'],4,
95,PTHR43628:SF1,['DC10' 'DC40'],4,ACTIVATOR OF C KINASE PROTEIN 1-RELATED
96,PTHR43804:SF7,['DC10' 'DC40'],7,"PEPTIDE CHAIN RELEASE FACTOR 1, MITOCHONDRIAL-RELATED"
97,PTHR43829,['DC10' 'DC50'],2,FAMILY NOT NAMED
98,PTHR44394,['DC10' 'DC60'],2,FAMILY NOT NAMED
99,PTHR45098:SF1,['DC10' 'DC50'],3,
100,PTHR45658:SF20,['DC10' 'DC50'],3,
101,PTHR45699:SF3,['DC10' 'DC50' 'DC70'],3,60S ACIDIC RIBOSOMAL PROTEIN P0
102,PTHR45760:SF2,['DC10' 'DC50'],4,FI19922P1
103,PTHR45808,['DC10' 'DC60'],3,FAMILY NOT NAMED
104,PTHR45826:SF4,['DC10' 'DC30'],3,
105,PTHR45979,['DC10' 'DC50'],3,FAMILY NOT NAMED
106,PTHR46366:SF1,['DC10' 'DC30'],3,PRO-APOPTOTIC SERINE PROTEASE NMA111
107,PTHR46408,['DC10' 'DC70'],7,FAMILY NOT NAMED
108,PTHR46557,['DC10' 'DC50'],3,FAMILY NOT NAMED
109,PTHR46811:SF1,['DC10' 'DC30'],4,COILED-COIL-HELIX-COILED-COIL-HELIX DOMAIN-CONTAINING PROTEIN 7
110,PTHR46915,['DC10' 'DC50'],6,FAMILY NOT NAMED
111,PTHR47205,['DC10' 'DC70'],3,FAMILY NOT NAMED
112,PTHR47227:SF1,['DC10' 'DC60'],6,
113,PTHR47416,['DC10' 'DC70'],3,FAMILY NOT NAMED
114,PTHR47523,['DC10' 'DC50'],3,FAMILY NOT NAMED
115,PTHR47567,['DC10' 'DC50'],3,FAMILY NOT NAMED
116,PTHR47640:SF5,['DC10' 'DC60'],7,TIA-1/TIAL RNA BINDING PROTEIN HOMOLOG
117,PTHR47683,['DC10' 'DC30'],6,FAMILY NOT NAMED
118,PTHR10003:SF31,['DC30' 'DC70'],4,SUPEROXIDE DISMUTASE [CU-ZN] 3
119,PTHR10165:SF80,['DC30' 'DC70'],3,
120,PTHR10314:SF161,['DC30' 'DC70'],4,
121,PTHR10574,['DC30' 'DC40'],1,NETRIN/LAMININ-RELATED
122,PTHR10639,['DC30' 'DC70'],3,CLATHRIN LIGHT CHAIN
123,PTHR10663:SF108,['DC30' 'DC70'],3,BREFELDIN A-INHIBITED GUANINE NUCLEOTIDE-EXCHANGE PROTEIN 1
124,PTHR10709,['DC30' 'DC40'],1,ACTIN-RELATED PROTEIN 2/3 COMPLEX SUBUNIT 1
125,PTHR10738,['DC30' 'DC50'],1,PROTEIN ARGININE N-METHYLTRANSFERASE 5
126,PTHR10869:SF139,['DC30' 'DC70'],4,
127,PTHR10971:SF26,['DC30' 'DC50'],6,
128,PTHR11011:SF25,['DC30' 'DC70'],3,FATTY ACYL-COA REDUCTASE 3
129,PTHR11132:SF237,['DC30' 'DC50' 'DC70'],3,
130,PTHR11224:SF17,['DC30' 'DC60'],1,E3 UBIQUITIN-PROTEIN LIGASE MAKORIN-2-RELATED
131,PTHR11225,['DC30' 'DC40' 'DC50'],1,NUCLEAR PORE COMPLEX PROTEIN NUP93  NUCLEOPORIN NUP93   DEAD EYE PROTEIN
132,PTHR11439:SF181,['DC30' 'DC60'],1,
133,PTHR11467:SF96,['DC30' 'DC40' 'DC50'],2,
134,PTHR11592:SF51,['DC30' 'DC70'],4,"PHOSPHOLIPID HYDROPEROXIDE GLUTATHIONE PEROXIDASE 6, MITOCHONDRIAL-RELATED"
135,PTHR11614:SF20,['DC30' 'DC70'],3,ALPHA/BETA-HYDROLASES SUPERFAMILY PROTEIN
136,PTHR11937:SF16,['DC30' 'DC60'],1,ACTIN-RELATED PROTEIN 5
137,PTHR11946:SF71,['DC30' 'DC60'],1,"VALINE--TRNA LIGASE, MITOCHONDRIAL"
138,PTHR12289:SF41,['DC30' 'DC60'],1,METAXIN-1 HOMOLOG
139,PTHR12296,['DC30' 'DC70'],4,C-MYC PROMOTER BINDING PROTEIN
140,PTHR12298,['DC30' 'DC70'],7,PCDC2  PROGRAMMED CELL DEATH PROTEIN 2 -RELATED
141,PTHR12305:SF57,['DC30' 'DC70'],3,
142,PTHR12560:SF38,['DC30' 'DC70'],3,
143,PTHR12603,['DC30' 'DC50'],7,CCR4-NOT TRANSCRIPTION COMPLEX RELATED
144,PTHR12735:SF39,['DC30' 'DC70'],4,
145,PTHR12773,['DC30' 'DC50' 'DC60'],1,UPF0315 PROTEIN-RELATED
146,PTHR13036,['DC30' 'DC60'],2,"BETA1,4 MANNOSYLTRANSFERASE"
147,PTHR13068:SF42,['DC30' 'DC50' 'DC70'],3,
148,PTHR13140:SF256,['DC30' 'DC70'],3,
149,PTHR13140:SF735,['DC30' 'DC70'],3,MYOSIN-5
150,PTHR13832:SF382,['DC30' 'DC70'],7,
151,PTHR14369:SF0,['DC30' 'DC50' 'DC60'],1,SURFEIT LOCUS PROTEIN 6
152,PTHR14379,['DC30' 'DC70'],4,LIMKAIN B  LKAP
153,PTHR15492:SF1,['DC30' 'DC50' 'DC60'],1,CYCLIN-D1-BINDING PROTEIN 1
154,PTHR16199,['DC30' 'DC70'],3,FAMILY NOT NAMED
155,PTHR19271,['DC30' 'DC50'],4,CYTOCHROME B
156,PTHR19957:SF144,['DC30' 'DC40' 'DC50' 'DC60'],1,
157,PTHR20883:SF32,['DC30' 'DC50'],2,
158,PTHR21531:SF0,['DC30' 'DC50'],1,PROTEIN LTV1 HOMOLOG
159,PTHR21649:SF4,['DC30' 'DC70'],4,"CHLOROPHYLL A-B BINDING PROTEIN 4, CHLOROPLASTIC"
160,PTHR22100:SF13,['DC30' 'DC50' 'DC60'],1,WINGS APART-LIKE PROTEIN HOMOLOG
161,PTHR22778:SF16,['DC30' 'DC60'],2,DIHYDROFOLATE REDUCTASE
162,PTHR22891:SF117,['DC30' 'DC70'],4,
163,PTHR23382:SF5,['DC30' 'DC70'],4,
164,PTHR24073:SF555,['DC30' 'DC50'],2,RAS-RELATED PROTEIN RAB-5B
165,PTHR24074:SF25,['DC30' 'DC70'],3,
166,PTHR24115:SF522,['DC30' 'DC70'],3,
167,PTHR24221:SF384,['DC30' 'DC70'],4,ABC TRANSPORTER B FAMILY MEMBER 19
168,PTHR24349:SF174,['DC30' 'DC70'],4,CALCIUM-DEPENDENT PROTEIN KINASE 21-RELATED
169,PTHR24423,['DC30' 'DC70'],4,TWO-COMPONENT SENSOR HISTIDINE KINASE
170,PTHR24960:SF66,['DC30' 'DC50'],4,
171,PTHR27000:SF455,['DC30' 'DC70'],3,
172,PTHR27003,['DC30' 'DC70'],3,FAMILY NOT NAMED
173,PTHR27004:SF96,['DC30' 'DC70'],4,
174,PTHR27006:SF127,['DC30' 'DC70'],3,CYSTEINE-RICH RECEPTOR-LIKE PROTEIN KINASE 3
175,PTHR28062:SF1,['DC30' 'DC50' 'DC60'],1,K+-H+ EXCHANGE-LIKE PROTEIN
176,PTHR28630:SF11,['DC30' 'DC70'],4,"THIOREDOXIN-LIKE PROTEIN AAED1, CHLOROPLASTIC"
177,PTHR30265:SF4,['DC30' 'DC70'],7,
178,PTHR30603:SF14,['DC30' 'DC70'],4,RNA POLYMERASE SIGMA FACTOR SIGA
179,PTHR31306:SF4,['DC30' 'DC40'],1,"ALPHA-1,6-MANNOSYLTRANSFERASE MNN11-RELATED"
180,PTHR31356:SF8,['DC30' 'DC70'],4,L-ASCORBATE PEROXIDASE 6-RELATED
181,PTHR31412:SF11,['DC30' 'DC70'],4,
182,PTHR31580,['DC30' 'DC40'],1,FAMILY NOT NAMED
183,PTHR31826:SF0,['DC30' 'DC50'],1,NICALIN
184,PTHR31860:SF6,['DC30' 'DC70'],3,HEAT-INDUCIBLE TRANSCRIPTION REPRESSOR (DUF639)
185,PTHR31970,['DC30' 'DC70'],3,FAMILY NOT NAMED
186,PTHR32116,['DC30' 'DC70'],3,FAMILY NOT NAMED
187,PTHR32282:SF23,['DC30' 'DC70'],3,
188,PTHR32295,['DC30' 'DC50' 'DC70'],4,FAMILY NOT NAMED
189,PTHR33103:SF19,['DC30' 'DC70'],7,EMB|CAB69840.1
190,PTHR33178:SF3,['DC30' 'DC70'],4,STRESS-RESPONSE A/B BARREL DOMAIN-CONTAINING PROTEIN DABB1-RELATED
191,PTHR33305:SF1,['DC30' 'DC70'],4,
192,PTHR33639:SF2,['DC30' 'DC40'],4,
193,PTHR34369,['DC30' 'DC70'],4,FAMILY NOT NAMED
194,PTHR34375:SF2,['DC30' 'DC70'],3,GATA ZINC FINGER PROTEIN
195,PTHR34574,['DC30' 'DC70'],4,FAMILY NOT NAMED
196,PTHR36319,['DC30' 'DC70'],7,FAMILY NOT NAMED
197,PTHR36319:SF1,['DC30' 'DC70'],7,PROTEIN GIGANTEA
198,PTHR37181:SF1,['DC30' 'DC70'],7,F6A14.6 PROTEIN
199,PTHR37466:SF1,['DC30' 'DC40' 'DC60'],1,
200,PTHR37736,['DC30' 'DC50'],3,FAMILY NOT NAMED
201,PTHR42714:SF6,['DC30' 'DC60'],7,
202,PTHR43006:SF7,['DC30' 'DC70'],4,
203,PTHR43198:SF2,['DC30' 'DC60'],1,SI:CH1073-67J19.1-RELATED
204,PTHR43427:SF3,['DC30' 'DC70'],4,CHLORIDE CHANNEL PROTEIN CLC-F
205,PTHR43650:SF3,['DC30' 'DC70'],4,
206,PTHR44006:SF1,['DC30' 'DC50'],1,U5 SMALL NUCLEAR RIBONUCLEOPROTEIN 40 KDA PROTEIN
207,PTHR44156:SF3,['DC30' 'DC50'],2,SERINE-THREONINE KINASE RECEPTOR-ASSOCIATED PROTEIN
208,PTHR44191:SF1,['DC30' 'DC70'],7,
209,PTHR45086:SF1,['DC30' 'DC60'],1,WD REPEAT-CONTAINING PROTEIN PCN
210,PTHR45613:SF64,['DC30' 'DC60'],1,
211,PTHR45651,['DC30' 'DC70'],4,FAMILY NOT NAMED
212,PTHR45672,['DC30' 'DC70'],7,FAMILY NOT NAMED
213,PTHR45831,['DC30' 'DC60'],6,FAMILY NOT NAMED
214,PTHR46157,['DC30' 'DC70'],3,FAMILY NOT NAMED
215,PTHR46175:SF5,['DC30' 'DC70'],7,ADAGIO PROTEIN 1
216,PTHR46334:SF1,['DC30' 'DC70'],7,COSTARS FAMILY PROTEIN ABRACL
217,PTHR46402,['DC30' 'DC50'],3,FAMILY NOT NAMED
218,PTHR46471,['DC30' 'DC50'],1,FAMILY NOT NAMED
219,PTHR47025:SF4,['DC30' 'DC70'],4,
220,PTHR47052,['DC30' 'DC70'],4,FAMILY NOT NAMED
221,PTHR47242:SF1,['DC30' 'DC70'],3,TRAF-LIKE FAMILY PROTEIN
222,PTHR47347,['DC30' 'DC70'],3,FAMILY NOT NAMED
223,PTHR47581:SF1,['DC30' 'DC70'],4,
224,PTHR47912,['DC30' 'DC60'],7,FAMILY NOT NAMED
225,PTHR10026:SF7,['DC40' 'DC50'],7,CYCLIN-C
226,PTHR10131:SF101,['DC40' 'DC50'],1,TNF RECEPTOR-ASSOCIATED FACTOR FAMILY PROTEIN DDB_G0268444-RELATED
227,PTHR10159:SF495,['DC40' 'DC60'],1,"PUCKERED, ISOFORM A"
228,PTHR10407,['DC40' 'DC50'],1,HUNTINGTIN INTERACTING PROTEIN 1
229,PTHR10410:SF2,['DC40' 'DC50'],1,BRCA1/BRCA2-CONTAINING COMPLEX SUBUNIT 3
230,PTHR10606,['DC40' 'DC60'],1,"6-PHOSPHOFRUCTO-2-KINASE/FRUCTOSE-2,6-BISPHOSPHATASE"
231,PTHR10676:SF343,['DC40' 'DC60'],1,"DYNEIN HEAVY CHAIN AT 89D, ISOFORM B"
232,PTHR10751:SF89,['DC40' 'DC70'],0,
233,PTHR10783:SF46,['DC40' 'DC50'],1,PROTEIN ERD1
234,PTHR10885,['DC40' 'DC50' 'DC60'],1,ISOPENTENYL-DIPHOSPHATE DELTA-ISOMERASE
235,PTHR11106:SF58,['DC40' 'DC70'],5,
236,PTHR11132:SF161,['DC40' 'DC50'],1,
237,PTHR11200:SF185,['DC40' 'DC50' 'DC60'],1,EG:86E4.5 PROTEIN
238,PTHR11410:SF0,['DC40' 'DC60'],1,ATP SYNTHASE SUBUNIT A
239,PTHR11475,['DC40' 'DC50'],1,OXIDASE/PEROXIDASE
240,PTHR11673:SF6,['DC40' 'DC60'],1,EUKARYOTIC TRANSLATION INITIATION FACTOR 5A
241,PTHR11689:SF92,['DC40' 'DC50'],1,H(+)/CL(-) EXCHANGE TRANSPORTER 7
