,PanID,species,curve_cluster,Pannot
242,PTHR11835:SF42,['DC40' 'DC50' 'DC60'],1,"ISOCITRATE DEHYDROGENASE [NAD] SUBUNIT BETA, MITOCHONDRIAL"
243,PTHR12137:SF54,['DC40' 'DC50'],1,CARBOHYDRATE SULFOTRANSFERASE
244,PTHR12281:SF14,['DC40' 'DC50' 'DC60'],1,
245,PTHR12387,['DC40' 'DC50'],1,26S PROTEASOME NON-ATPASE REGULATORY SUBUNIT 8
246,PTHR12651:SF1,['DC40' 'DC50' 'DC60'],1,26S PROTEASOME NON-ATPASE REGULATORY SUBUNIT 9
247,PTHR12968:SF1,['DC40' 'DC50'],1,B9 DOMAIN-CONTAINING PROTEIN 1
248,PTHR13026,['DC40' 'DC70'],7,NNP-1 PROTEIN  NOVEL NUCLEAR PROTEIN 1   NOP52
249,PTHR13061:SF20,['DC40' 'DC50'],1,
250,PTHR13082:SF0,['DC40' 'DC50'],1,HISTONE DEACETYLASE COMPLEX SUBUNIT SAP18
251,PTHR13183,['DC40' 'DC50'],1,AXONEMAL INNER ARM DYNEIN LIGHT CHAIN 28
252,PTHR13186,['DC40' 'DC50' 'DC60'],1,MEDIATOR OF RNA POLYMERASE II TRANSCRIPTION SUBUNIT  SOH1
253,PTHR13369:SF1,['DC40' 'DC50' 'DC60'],1,
254,PTHR13376,['DC40' 'DC50'],1,UNCHARACTERIZED
255,PTHR13381,['DC40' 'DC50' 'DC60'],1,RNA POLYMERASE II HOLOENZYME COMPONENT SRB7
256,PTHR14068,['DC40' 'DC70'],5,EUKARYOTIC TRANSLATION INITIATION FACTOR 3  EIF3 -RELATED
257,PTHR14781,['DC40' 'DC50'],1,UNCHARACTERIZED
258,PTHR15276:SF0,['DC40' 'DC60'],7,COILED-COIL DOMAIN-CONTAINING PROTEIN 6
259,PTHR15572:SF0,['DC40' 'DC50'],1,GLUTAMINE-RICH PROTEIN-RELATED
260,PTHR16557:SF4,['DC40' 'DC70'],5,2-OXOGLUTARATE-DEPENDENT DIOXYGENASE FAMILY PROTEIN
261,PTHR19288:SF44,['DC40' 'DC50'],2,PHOSPHOLYSINE PHOSPHOHISTIDINE INORGANIC PYROPHOSPHATE PHOSPHATASE
262,PTHR19375:SF255,['DC40' 'DC50'],2,
263,PTHR19868:SF0,['DC40' 'DC50'],2,RECEPTOR OF ACTIVATED PROTEIN C KINASE 1
264,PTHR20383:SF9,['DC40' 'DC70'],4,RNA POLYMERASE II SUBUNIT A C-TERMINAL DOMAIN PHOSPHATASE SSU72
265,PTHR20875:SF0,['DC40' 'DC50'],1,GH12158P
266,PTHR20902,['DC40' 'DC60'],1,41-2 PROTEIN ANTIGEN-RELATED
267,PTHR21389,['DC40' 'DC60'],1,P53 INDUCED PROTEIN
268,PTHR21454:SF12,['DC40' 'DC50'],1,DPH4 HOMOLOG
269,PTHR21493:SF9,['DC40' 'DC50' 'DC60'],1,GOLGI TRANSPORT PROTEIN 1-RELATED
270,PTHR21502:SF3,['DC40' 'DC50'],1,
271,PTHR21540:SF0,['DC40' 'DC50'],1,E3 UBIQUITIN-PROTEIN LIGASE ZSWIM2
272,PTHR21569:SF13,['DC40' 'DC60'],1,
273,PTHR21580:SF21,['DC40' 'DC50'],1,O(6)-METHYLGUANINE-INDUCED APOPTOSIS 2
274,PTHR21660,['DC40' 'DC50' 'DC60'],1,THIOESTERASE SUPERFAMILY MEMBER-RELATED
275,PTHR22118:SF14,['DC40' 'DC50'],1,"DYNEIN ASSEMBLY FACTOR 3, AXONEMAL"
276,PTHR22897:SF8,['DC40' 'DC50'],1,SULFHYDRYL OXIDASE
277,PTHR22967,['DC40' 'DC50' 'DC60'],1,SERINE/THREONINE PROTEIN KINASE
278,PTHR22990,['DC40' 'DC50'],1,F-BOX ONLY PROTEIN
279,PTHR23167,['DC40' 'DC50'],7,FAMILY NOT NAMED
280,PTHR23423:SF17,['DC40' 'DC60'],1,IP17403P
281,PTHR24073:SF528,['DC40' 'DC50'],1,INTRAFLAGELLAR TRANSPORT PROTEIN 22 HOMOLOG
282,PTHR24073:SF579,['DC40' 'DC60'],7,
283,PTHR24178:SF9,['DC40' 'DC50'],1,ANKYRIN REPEAT AND SOCS BOX PROTEIN 3
284,PTHR24269:SF16,['DC40' 'DC60'],1,
285,PTHR24322:SF736,['DC40' 'DC50' 'DC60'],1,PKSB
286,PTHR24356:SF155,['DC40' 'DC60'],7,
287,PTHR24401:SF29,['DC40' 'DC50'],1,SI:CH211-243P7.3-RELATED
288,PTHR24559:SF263,['DC40' 'DC50'],1,
289,PTHR28055,['DC40' 'DC50'],1,FAMILY NOT NAMED
290,PTHR28617,['DC40' 'DC50'],1,FAMILY NOT NAMED
291,PTHR31849,['DC40' 'DC70'],7,FAMILY NOT NAMED
292,PTHR31906:SF20,['DC40' 'DC60'],1,
293,PTHR31970:SF0,['DC40' 'DC50'],1,MOLYBDATE TRANSPORTER 1
294,PTHR32093:SF104,['DC40' 'DC60'],1,
295,PTHR32387:SF0,['DC40' 'DC50' 'DC60'],1,WU:FJ29H11
296,PTHR33303,['DC40' 'DC50'],4,FAMILY NOT NAMED
297,PTHR33391:SF1,['DC40' 'DC50'],4,
298,PTHR33391:SF3,['DC40' 'DC50'],4,CYTOCHROME B559 SUBUNIT BETA
299,PTHR33675:SF1,['DC40' 'DC60'],1,NUCLEAR RECEPTOR FAMILY 2 GROUP C PROTEIN
300,PTHR33958:SF1,['DC40' 'DC50'],1,PROTEIN C8ORF37
301,PTHR34031,['DC40' 'DC60'],2,FAMILY NOT NAMED
302,PTHR34365:SF2,['DC40' 'DC50'],1,GLYCINE-RICH DOMAIN-CONTAINING PROTEIN 1
303,PTHR34560,['DC40' 'DC60'],7,FAMILY NOT NAMED
304,PTHR34675,['DC40' 'DC60'],1,FAMILY NOT NAMED
305,PTHR36080,['DC40' 'DC50' 'DC60'],1,FAMILY NOT NAMED
306,PTHR40422:SF1,['DC40' 'DC60'],1,TRANSLATION MACHINERY-ASSOCIATED PROTEIN 17
307,PTHR40624:SF1,['DC40' 'DC50'],1,
308,PTHR42909:SF1,['DC40' 'DC50' 'DC60'],1,ZGC:136858
309,PTHR43070:SF3,['DC40' 'DC50' 'DC60'],1,HOMOSERINE DEHYDROGENASE
310,PTHR43206:SF2,['DC40' 'DC50' 'DC60'],1,4-AMINOBUTYRATE AMINOTRANSFERASE GABT
311,PTHR43256:SF4,['DC40' 'DC50'],1,
312,PTHR43272:SF9,['DC40' 'DC70'],0,
313,PTHR43493:SF5,['DC40' 'DC50'],1,DNA GYRASE SUBUNIT A
314,PTHR43592:SF3,['DC40' 'DC50' 'DC60'],1,
315,PTHR44156:SF1,['DC40' 'DC50'],4,DYNEIN ASSEMBLY FACTOR WITH WDR REPEAT DOMAINS 1
316,PTHR45282:SF1,['DC40' 'DC50' 'DC60'],1,
317,PTHR45614:SF29,['DC40' 'DC60'],1,
318,PTHR45738:SF5,['DC40' 'DC60'],1,POLYPHOSPHOINOSITIDE PHOSPHATASE
319,PTHR45898:SF2,['DC40' 'DC60'],7,TARGET OF MYB PROTEIN 1
320,PTHR45926:SF5,['DC40' 'DC50'],1,TRANSCRIPTION FACTOR GTE4
321,PTHR45957:SF1,['DC40' 'DC60'],2,ANAPHASE-PROMOTING COMPLEX SUBUNIT 2
322,PTHR46065,['DC40' 'DC60'],7,FAMILY NOT NAMED
323,PTHR46082:SF6,['DC40' 'DC60'],1,
324,PTHR46761:SF2,['DC40' 'DC60'],1,RAN GTPASE-ACTIVATING PROTEIN 1
325,PTHR46961,['DC40' 'DC60'],1,FAMILY NOT NAMED
326,PTHR47320,['DC40' 'DC50'],1,FAMILY NOT NAMED
327,PTHR47548:SF1,['DC40' 'DC60'],1,
328,PTHR47672,['DC40' 'DC50'],1,FAMILY NOT NAMED
329,PTHR47822,['DC40' 'DC50'],1,FAMILY NOT NAMED
330,PTHR10221:SF13,['DC50' 'DC60'],1,TRANSCRIPTION INITIATION FACTOR TFIID SUBUNIT 6
331,PTHR10286:SF10,['DC50' 'DC60'],1,
332,PTHR10378:SF19,['DC50' 'DC60'],1,"CHIP, ISOFORM B"
333,PTHR10504,['DC50' 'DC60'],7,BACTERICIDAL PERMEABILITY-INCREASING  BPI  PROTEIN-RELATED
334,PTHR10516:SF411,['DC50' 'DC60'],1,
335,PTHR10578:SF84,['DC50' 'DC60'],1,HYDROXYACID OXIDASE 1
336,PTHR10681:SF142,['DC50' 'DC60'],1,
337,PTHR10701:SF5,['DC50' 'DC60'],1,"N-ALPHA-ACETYLTRANSFERASE 38, NATC AUXILIARY SUBUNIT"
338,PTHR10746,['DC50' 'DC60'],1,50S RIBOSOMAL PROTEIN L4
339,PTHR10869:SF86,['DC50' 'DC60'],1,
340,PTHR10880:SF15,['DC50' 'DC60'],1,MSL COMPLEX SUBUNIT 3
341,PTHR10891:SF703,['DC50' 'DC60'],1,CALCIUM-BINDING PROTEIN CML25-RELATED
342,PTHR11009,['DC50' 'DC60'],1,"DER1-LIKE PROTEIN, DERLIN"
343,PTHR11122:SF10,['DC50' 'DC70'],3,GLUCOSE-6-PHOSPHATE 1-EPIMERASE
344,PTHR11145:SF8,['DC50' 'DC70'],3,RE57120P
345,PTHR11215,['DC50' 'DC60'],1,METAL DEPENDENT HYDROLASE - RELATED
346,PTHR11673:SF28,['DC50' 'DC70'],3,
347,PTHR11759:SF22,['DC50' 'DC70'],3,
348,PTHR11759:SF3,['DC50' 'DC60'],1,"28S RIBOSOMAL PROTEIN S11, MITOCHONDRIAL"
349,PTHR11847:SF14,['DC50' 'DC60'],1,
350,PTHR11937:SF257,['DC50' 'DC60'],1,
351,PTHR12260,['DC50' 'DC60'],1,UNCHARACTERIZED
352,PTHR12277:SF118,['DC50' 'DC60'],1,
353,PTHR12378,['DC50' 'DC60'],1,UNCHARACTERIZED
354,PTHR12460:SF9,['DC50' 'DC60'],1,
355,PTHR12506:SF18,['DC50' 'DC70'],3,ZINC FINGER CCCH DOMAIN-CONTAINING PROTEIN 33-RELATED
356,PTHR12668:SF0,['DC50' 'DC70'],3,
357,PTHR12668:SF5,['DC50' 'DC60'],1,TRANSMEMBRANE PROTEIN 14 HOMOLOG
358,PTHR12681:SF0,['DC50' 'DC60'],1,ZINC FINGER CCCH DOMAIN-CONTAINING PROTEIN 15
359,PTHR12709:SF4,['DC50' 'DC60'],1,DNA-DIRECTED RNA POLYMERASE II SUBUNIT RPB7
360,PTHR12771,['DC50' 'DC60'],1,ENGULFMENT AND CELL MOTILITY
361,PTHR12801,['DC50' 'DC60'],1,EXONUCLEASE
362,PTHR12802:SF61,['DC50' 'DC60'],6,SWI/SNF COMPLEX SUBUNIT SWI3C
363,PTHR12805:SF0,['DC50' 'DC60'],1,DNA/RNA-BINDING PROTEIN KIN17
364,PTHR12868,['DC50' 'DC70'],3,NADH-UBIQUINONE OXIDOREDUCTASE B22 SUBUNIT
365,PTHR12930,['DC50' 'DC60'],1,ZINC FINGER PROTEIN 183
366,PTHR12964:SF0,['DC50' 'DC60'],1,NADH DEHYDROGENASE [UBIQUINONE] 1 ALPHA SUBCOMPLEX SUBUNIT 6
367,PTHR12979,['DC50' 'DC60'],1,FAMILY NOT NAMED
368,PTHR13145,['DC50' 'DC60'],7,SSM4 PROTEIN
369,PTHR13191,['DC50' 'DC60'],1,RIBOSOMAL RNA PROCESSING PROTEIN 7-RELATED
370,PTHR13278:SF0,['DC50' 'DC60'],1,ZINC FINGER PROTEIN 830
371,PTHR13282:SF7,['DC50' 'DC60'],1,
372,PTHR13353:SF14,['DC50' 'DC60'],6,PROTEIN PGR
373,PTHR13369,['DC50' 'DC60'],1,UNCHARACTERIZED
374,PTHR13379:SF0,['DC50' 'DC60'],1,UPF0415 PROTEIN C7ORF25
375,PTHR13437,['DC50' 'DC60'],6,NUCLEOPORIN P58/P45  NUCLEOPORIN-LIKE PROTEIN 1
376,PTHR13464:SF0,['DC50' 'DC60'],1,SAP30-BINDING PROTEIN
377,PTHR14021:SF15,['DC50' 'DC60'],1,"IRON-SULFUR CLUSTER CO-CHAPERONE PROTEIN HSCB, MITOCHONDRIAL"
378,PTHR15032,['DC50' 'DC60'],1,FAMILY NOT NAMED
379,PTHR15680:SF9,['DC50' 'DC60'],1,"39S RIBOSOMAL PROTEIN L19, MITOCHONDRIAL"
380,PTHR15852:SF26,['DC50' 'DC70'],3,
381,PTHR16021:SF9,['DC50' 'DC70'],7,
382,PTHR16487,['DC50' 'DC60'],6,PPP4R2-RELATED PROTEIN
383,PTHR17490:SF3,['DC50' 'DC60'],1,SI:CH211-153B23.4
384,PTHR18934:SF117,['DC50' 'DC60'],1,
385,PTHR19139:SF199,['DC50' 'DC60'],2,AQUAPORIN-LIKE PROTEIN 2
386,PTHR19353:SF56,['DC50' 'DC60'],1,
387,PTHR20275,['DC50' 'DC60'],1,FAMILY NOT NAMED
388,PTHR21000,['DC50' 'DC60'],1,DIHYDROXY-ACID DEHYDRATASE  DAD
389,PTHR21004:SF0,['DC50' 'DC60'],1,PEROXISOMAL LEADER PEPTIDE-PROCESSING PROTEASE
390,PTHR21237,['DC50' 'DC60'],1,GRPE PROTEIN
391,PTHR21299:SF2,['DC50' 'DC60'],1,CYTIDYLATE KINASE
392,PTHR21371,['DC50' 'DC60'],1,FAMILY NOT NAMED
393,PTHR21600:SF23,['DC50' 'DC60'],1,RIBOSOMAL LARGE SUBUNIT PSEUDOURIDINE SYNTHASE E
394,PTHR21625:SF1,['DC50' 'DC60'],1,DYNEIN REGULATORY COMPLEX PROTEIN 1
395,PTHR21716:SF4,['DC50' 'DC60'],1,TRANSMEMBRANE PROTEIN 245
396,PTHR22836,['DC50' 'DC60'],1,WD40 REPEAT PROTEIN
397,PTHR22950:SF278,['DC50' 'DC60'],1,
398,PTHR23076:SF54,['DC50' 'DC60'],1,
399,PTHR23121,['DC50' 'DC60'],1,FAMILY NOT NAMED
400,PTHR23122:SF39,['DC50' 'DC60'],3,MAGUK P55 SUBFAMILY MEMBER 7
401,PTHR23123,['DC50' 'DC60'],6,PHD/F-BOX CONTAINING PROTEIN
402,PTHR24031:SF573,['DC50' 'DC60'],1,
403,PTHR24356:SF332,['DC50' 'DC70'],4,"AGC (CAMP-DEPENDENT, CGMP-DEPENDENT AND PROTEIN KINASE C) KINASE FAMILY PROTEIN"
404,PTHR28004:SF3,['DC50' 'DC60'],1,
405,PTHR28055:SF1,['DC50' 'DC60'],1,"ALTERED INHERITANCE OF MITOCHONDRIA PROTEIN 41, MITOCHONDRIAL"
406,PTHR28080:SF1,['DC50' 'DC60'],1,PEROXISOMAL BIOGENESIS FACTOR 3
407,PTHR28620:SF1,['DC50' 'DC70'],3,CENTROMERE PROTEIN V
408,PTHR30053,['DC50' 'DC60'],1,ELONGATION FACTOR P
409,PTHR30249:SF0,['DC50' 'DC60'],1,"PLASTIDAL GLYCOLATE/GLYCERATE TRANSLOCATOR 1, CHLOROPLASTIC"
410,PTHR31065:SF31,['DC50' 'DC60'],7,
411,PTHR31144,['DC50' 'DC60'],1,FAMILY NOT NAMED
412,PTHR31184,['DC50' 'DC60'],1,FAMILY NOT NAMED
413,PTHR31250:SF27,['DC50' 'DC60'],7,IQ DOMAIN-CONTAINING PROTEIN IQM5
414,PTHR31528:SF1,['DC50' 'DC60'],1,4-AMINO-5-HYDROXYMETHYL-2-METHYLPYRIMIDINE PHOSPHATE SYNTHASE THI11-RELATED
415,PTHR31646,['DC50' 'DC60'],1,FAMILY NOT NAMED
416,PTHR31978:SF1,['DC50' 'DC60'],1,INTRAFLAGELLAR TRANSPORT PROTEIN 20 HOMOLOG
417,PTHR32091:SF17,['DC50' 'DC60'],7,EUKARYOTIC TRANSLATION INITIATION FACTOR 4B3
418,PTHR32319:SF0,['DC50' 'DC60'],1,
419,PTHR33104:SF2,['DC50' 'DC60'],1,
420,PTHR33876,['DC50' 'DC60'],1,FAMILY NOT NAMED
421,PTHR34048:SF3,['DC50' 'DC60'],1,LOW-DENSITY RECEPTOR-LIKE PROTEIN
422,PTHR34105,['DC50' 'DC60'],1,FAMILY NOT NAMED
423,PTHR34195,['DC50' 'DC60'],2,FAMILY NOT NAMED
424,PTHR34357,['DC50' 'DC60'],1,FAMILY NOT NAMED
425,PTHR34496:SF1,['DC50' 'DC60'],1,GLCNAC TRANSFERASE
426,PTHR34697,['DC50' 'DC60'],1,FAMILY NOT NAMED
427,PTHR34697:SF2,['DC50' 'DC60'],1,
428,PTHR34786,['DC50' 'DC60'],1,FAMILY NOT NAMED
429,PTHR35294:SF1,['DC50' 'DC60'],1,
430,PTHR35527:SF2,['DC50' 'DC60'],1,
431,PTHR35550:SF2,['DC50' 'DC60'],1,
432,PTHR36009,['DC50' 'DC60'],1,FAMILY NOT NAMED
433,PTHR36365:SF1,['DC50' 'DC60'],1,
434,PTHR36459,['DC50' 'DC60'],1,FAMILY NOT NAMED
435,PTHR36978,['DC50' 'DC60'],1,FAMILY NOT NAMED
436,PTHR37213:SF1,['DC50' 'DC60'],1,SUBTILISIN-LIKE PROTEASE
437,PTHR37381:SF1,['DC50' 'DC60'],7,PENTATRICOPEPTIDE REPEAT (PPR) SUPERFAMILY PROTEIN
438,PTHR39741:SF2,['DC50' 'DC60'],1,
439,PTHR42861:SF6,['DC50' 'DC70'],3,SARCOPLASMIC/ENDOPLASMIC RETICULUM CALCIUM ATPASE 3
440,PTHR43042:SF3,['DC50' 'DC60'],1,
441,PTHR43046,['DC50' 'DC60'],3,FAMILY NOT NAMED
442,PTHR43147:SF3,['DC50' 'DC60'],1,
443,PTHR43149:SF1,['DC50' 'DC60'],1,"DELTA(3,5)-DELTA(2,4)-DIENOYL-COA ISOMERASE, MITOCHONDRIAL"
444,PTHR43191,['DC50' 'DC60'],1,FAMILY NOT NAMED
445,PTHR43313,['DC50' 'DC60'],1,FAMILY NOT NAMED
446,PTHR43333,['DC50' 'DC60'],1,FAMILY NOT NAMED
447,PTHR43420,['DC50' 'DC60'],1,FAMILY NOT NAMED
448,PTHR43512,['DC50' 'DC60'],1,FAMILY NOT NAMED
449,PTHR43514,['DC50' 'DC60'],1,FAMILY NOT NAMED
450,PTHR43795:SF2,['DC50' 'DC60'],1,BIFUNCTIONAL ASPARTATE AMINOTRANSFERASE AND GLUTAMATE/ASPARTATE-PREPHENATE AMINOTRANSFERASE
451,PTHR43821:SF2,['DC50' 'DC60'],1,
452,PTHR43861,['DC50' 'DC60'],1,FAMILY NOT NAMED
453,PTHR44227:SF3,['DC50' 'DC60'],1,TRANSMEMBRANE AND TPR REPEAT-CONTAINING PROTEIN 4
454,PTHR44675,['DC50' 'DC60'],1,FAMILY NOT NAMED
455,PTHR45188:SF1,['DC50' 'DC60'],1,
456,PTHR45665:SF5,['DC50' 'DC60'],2,
457,PTHR46010:SF1,['DC50' 'DC60'],1,PROTEIN IWS1 HOMOLOG
458,PTHR46018,['DC50' 'DC60'],1,FAMILY NOT NAMED
459,PTHR46018:SF1,['DC50' 'DC60'],1,
460,PTHR46321:SF1,['DC50' 'DC70'],3,KIF1-BINDING PROTEIN
461,PTHR46361,['DC50' 'DC60'],1,FAMILY NOT NAMED
462,PTHR46366,['DC50' 'DC60'],1,FAMILY NOT NAMED
463,PTHR46377:SF1,['DC50' 'DC60'],1,DUAL SPECIFICITY PROTEIN PHOSPHATASE 19
464,PTHR46455:SF4,['DC50' 'DC60'],1,
465,PTHR47025:SF2,['DC50' 'DC60'],1,AUTOIMMUNE REGULATOR
466,PTHR47191,['DC50' 'DC60'],1,FAMILY NOT NAMED
467,PTHR47587:SF1,['DC50' 'DC70'],3,
468,PTHR47833:SF1,['DC50' 'DC60'],1,"PHOTOSYNTHETIC NDH SUBUNIT OF LUMENAL LOCATION 4, CHLOROPLASTIC"
469,PTHR10612,['DC60' 'DC70'],5,APOLIPOPROTEIN D
470,PTHR11239:SF12,['DC60' 'DC70'],3,DNA-DIRECTED RNA POLYMERASE III SUBUNIT RPC10
471,PTHR11431:SF44,['DC60' 'DC70'],7,
472,PTHR12320:SF16,['DC60' 'DC70'],3,
473,PTHR23070:SF17,['DC60' 'DC70'],3,MITOCHONDRIAL CHAPERONE BCS1
474,PTHR24092:SF141,['DC60' 'DC70'],7,
475,PTHR36359:SF1,['DC60' 'DC70'],5,RESISTANCE TO PHYTOPHTHORA 1
476,PTHR47317:SF1,['DC60' 'DC70'],5,PROTEIN LHCP TRANSLOCATION DEFECT
